id,lastCrawl,lat,lng,name,crawlingEnabled,seedUrl
71,1630488222650,50.7777954,6.07779426513182,Aachen TH,0,http://www.rwth-aachen.de
72,1630488222650,50.7556109,6.0959944,Aachen FH,0,http://www.fh-aachen.de
73,1630488222650,48.8376281,10.0733461778812,Aalen H,0,http://www.hs-aalen.de
74,1630488222650,48.0873056,9.23987103267264,Albstadt-Sigmaringen H,0,http://www.hs-albsig.de
75,1630488222650,51.7546654,11.9670278076896,Anhalt H,0,http://www.hs-anhalt.de
76,1630488222650,48.33421,10.8988986,Augsburg U,0,http://www.uni-augsburg.de
77,1630488222650,48.3561293,10.9059509,Augsburg H,0,http://www.hs-augsburg.de/
78,1630488222650,49.8942001,10.8852403358433,Bamberg U,1,http://www.uni-bamberg.de/
79,1630488222650,49.9262391,11.5874862,Bayreuth U,0,http://www.uni-bayreuth.de
81,1630488222650,52.4479315,13.2857452529264,Berlin FU,1,http://www.fu-berlin.de
82,1630488222650,52.51859135,13.3929061676982,Berlin HU,0,http://www.hu-berlin.de
83,1630488222650,52.5119205,13.3272437,Berlin TU,1,http://www.tu-berlin.de
84,1630488222650,52.5233136,13.2886293,Berlin ESCP,0,http://www.escpeurope.eu/de
85,1630488222650,52.5444644,13.3532383,Berlin BHT,0,http://www.beuth-hochschule.de
86,1630488222650,52.4936349,13.5251954139715,Berlin HTW,0,http://www.htw-berlin.de
87,1630488222650,52.4855235,13.339056,Berlin HWR,0,http://www.hwr-berlin.de
88,1630488222650,52.5369406,13.6057095,Berlin ASH,0,http://www.ash-berlin.eu
89,1630488222650,52.4150693,13.2662012,Berlin EvH,0,http://www.eh-berlin.de
90,1630488222650,52.5173966,13.3223485,Berlin UdK,0,http://www.udk-berlin.de
91,1630488222650,52.5138083,13.391068,Berlin HfM,0,http://www.hfm-berlin.de
92,1630488222650,52.5580111,13.4393228,Berlin-Weißensee KHB,0,http://www.kh-berlin.de
93,1630488222650,52.4541193,13.5201453,Berlin HfS,0,http://www.hfs-berlin.de
94,1630488222650,52.4874815,13.5329837,Berlin KathFH,0,http://www.khsb-berlin.de
96,1630488222650,48.093733,9.7879962,Biberach H,0,http://www.hochschule-biberach.de
97,1630488222650,52.03714055,8.49479080823822,Bielefeld U,0,http://www.uni-bielefeld.de/
98,1630488222650,52.0444926,8.4924694,Bielefeld FH,0,http://www.fh-bielefeld.de
99,1630488222650,51.4431326,7.2594683,Bochum U,0,http://www.ruhr-uni-bochum.de
100,1630488222650,51.44645625,7.27402133818141,Bochum H,0,http://www.hochschule-bochum.de
101,1630488222650,51.4880906,7.2129636,Bochum TFH,0,http://www.tfh-bochum.de
102,1630488222650,50.7344724,7.1057912,Bonn U,1,http://www.uni-bonn.de
104,1630488222650,52.4114485,12.5373647,Brandenburg FH,1,http://www.fh-brandenburg.de
105,1630488222650,52.2731087,10.5298192,Braunschweig TU,0,http://www.tu-braunschweig.de
106,1630488222650,52.17573075,10.5491513024006,Ostfalia H,0,http://www.ostfalia.de
107,1630488222650,52.2575439,10.502520391684,Braunschweig HBK,0,http://www.hbk-bs.de
108,1630488222650,53.1037037,8.8496757,Bremen U,0,http://www.uni-bremen.de
109,1630488222650,53.0974833,8.7693665,Bremen HfK,0,http://www.hfk-bremen.de
111,1630488222650,53.5400758,8.5831616,Bremerhaven H,1,http://www.hs-bremerhaven.de
112,1630488222650,50.8391352,12.9291884,Chemnitz TU,0,http://www.tu-chemnitz.de
113,1630488222650,51.8055709,10.3346122,Clausthal TU,0,http://www.tu-clausthal.de
114,1630488222650,50.26532735,10.9519480525728,Coburg H,0,http://www.hs-coburg.de
115,1630488222650,51.7682125,14.3295362,Cottbus-Senftenberg TU,0,http://www.b-tu.de
116,1630488222650,49.8749318,8.6565293,Darmstadt TU,0,http://www.tu-darmstadt.de
117,1630488222650,49.86643655,8.6384165,Darmstadt H,0,http://www.h-da.de/
118,1630488222650,49.8741413,8.62727158760396,Darmstadt EvH,0,http://www.eh-darmstadt.de
119,1630488222650,51.930898,8.876208,Detmold HfM,0,http://www.hfm-detmold.de/
121,1630488222650,51.48438245,7.41384805110934,Dortmund TU,1,http://www.tu-dortmund.de
122,1630488222650,51.50618935,7.45694309178007,Dortmund FH,0,http://www.fh-dortmund.de
123,1630488222650,51.02676035,13.7277132552403,Dresden TU,0,http://tu-dresden.de
124,1630488222650,51.0371558,13.7347729,Dresden HTW,0,http://www.htw-dresden.de
125,1630488222650,51.05238025,13.7611137531408,Dresden EvH,0,http://www.ehs-dresden.de
126,1630488222650,51.0529219,13.7585219,Dresden HfBK,0,http://www.hfbk-dresden.de
127,1630488222650,51.0540383,13.724779,Dresden HfM,0,http://www.hfmdd.de
128,1630488222650,51.0573424,13.7993145,Dresden HfKiM,0,http://www.kirchenmusik-dresden.de
129,1630488222650,51.1884273,6.7948539,Düsseldorf U,0,http://www.uni-duesseldorf.de
130,1630488222650,51.2469845,6.793485,Düsseldorf H,0,http://www.hs-duessldorf.de
131,1630488222650,51.2305377,6.7738521,Düsseldorf KuAk,0,http://www.kunstakademie-duesseldorf.de
132,1630488222650,51.24245785,6.77223222984645,Düsseldorf HfM,1,http://www.rsh-duesseldorf.de
134,1630488222650,52.8325145,13.8164893,Eberswalde H,0,http://www.hnee.de
135,1630488222650,48.8896695,11.1892098222771,Eichstätt - Ingolstadt U,0,http://www.ku.de
136,1630488222650,50.99186985,11.008801961228,Erfurt U,0,http://www.uni-erfurt.de
137,1630488222650,50.9850134,11.0427588964954,Erfurt FH,0,http://www.fh-erfurt.de
140,1630488222650,49.5978603,11.0045328436206,Erlangen-Nürnberg U,0,http://www.uni-erlangen.de
141,1630488222650,51.4629195,7.0037251,Duisburg-Essen U,0,http://www.uni-duisburg-essen.de
142,1630488222650,51.3875086,7.00485112641641,Essen UdK,0,http://www.folkwang-uni.de
143,1630488222650,48.738113,9.31088027111232,Esslingen H,0,http://www.hs-esslingen.de
145,1630488222650,47.78433395,9.61617706416271,Tübingen HfKiM,1,http://www.kirchenmusikhochschule.de
146,1630488222650,54.7765039,9.45638793233667,Flensburg U,0,http://www.uni-flensburg.de
147,1630488222650,54.7751118,9.4504433,Flensburg FH,0,http://www.fh-flensburg.de
148,1630488222650,50.1277577,8.66666357533581,Frankfurt am Main U,0,http://www.uni-frankfurt.de
149,1630488222650,50.12978175,8.69314489530358,Frankfurt am Main FH,0,http://www.frankfurt-university.de
150,1630488222650,50.10232275,8.67481109302612,Frankfurt am Main HfBK,1,http://www.staedelschule.de
151,1630488222650,50.1348013,8.6715393,Frankfurt am Main HfM,0,http://www.hfmdk-frankfurt.de
152,1630488222650,50.098777,8.71302835353759,Frankfurt am Main PhThH,0,http://www.sankt-georgen.de
153,1630488222650,50.10995515,8.69730115557508,Frankfurt am Main FSFM,0,http://www.frankfurt-school.de
154,1630488222650,52.3417241,14.5536241,Frankfurt (Oder) U,0,http://www.europa-uni.de
155,1630488222650,50.91847225,13.3406080654747,Freiberg TUBergAk,0,http://www.tu-freiberg.de
156,1630488222650,47.998454,7.8487171,Freiburg U,0,http://www.uni-freiburg.de
157,1630488222650,47.9811041,7.8926286,Freiburg PH,0,http://www.ph-freiburg.de
158,1630488222650,48.00378435,7.85772117616266,Freiburg KathHS,0,http://www.kh-freiburg.de
159,1630488222650,47.99754755,7.80387950296163,Freiburg EvHS,0,http://www.eh-freiburg.de
160,1630488222650,47.9905283,7.8544886,Freiburg HfM,1,http://www.mh-freiburg.de
161,1630488222650,52.2102381,11.9833109,Friedensau ThH,1,http://www.ThH-Friedensau.de
162,1630488222650,50.5569119,9.6735042,Fulda H,0,http://www.hs-fulda.de
163,1630488222650,50.55462905,9.67097833059536,Fulda ThFak,0,http://www.thf-fulda.de
164,1630488222650,48.05141765,8.20772792330623,Furtwangen H,1,http://www.hs-furtwangen.de
165,1630488222650,51.5741487,7.02597404132636,Westfälische H,0,http://www.w-hs.de
166,1630488222650,50.580219,8.6775029,Giessen U,0,http://www.uni-giessen.de
167,1630488222650,50.5870824,8.6835304,Mittelhessen THM,0,http://www.thm.de
168,1630488222650,51.53410245,9.93783994139372,Göttingen U,0,http://www.uni-goettingen.de
169,1630488222650,54.0949935,13.374671,Greifswald U,0,http://www.uni-greifswald.de
170,1630488222650,51.37717925,7.49201624321701,Hagen FernU,0,http://www.fernuni-hagen.de
171,1630488222650,51.4867452,11.9684435,Halle-Wittenberg U,0,http://www.uni-halle.de
172,1630488222650,51.4906101,11.9573148,Halle KuH,0,http://www.burg-halle.de
173,1630488222650,51.4847061,11.9665287303434,Halle HfKiM,0,http://www.ehk-halle.de
174,1630488222650,53.5641004,9.9949789712027,Hamburg U,0,http://www.uni-hamburg.de
175,1630488222650,53.4638037,9.9698552,Hamburg-Harburg TU,0,http://www.tuhh.de/
176,1630488222650,53.5687685,10.1112169891135,Hamburg UBw,0,http://www.hsu-hh.de
177,1630488222650,53.55651955,10.0230367616241,Hamburg HAW,0,http://www.haw-hamburg.de
178,1630488222650,53.5549074,10.0715814,Hamburg EvH,0,http://www.ev-hochschule-hh.de
179,1630488222650,53.5671836,10.0315422,Hamburg HfBK,0,http://www.hfbk-hamburg.de
180,1630488222650,53.5706104,9.99895459831161,Hamburg HfM,0,http://www.hfmt-hamburg.de
182,1630488222650,52.38359095,9.8043497513613,Hannover MedH,0,http://www.mh-hannover.de
183,1630488222650,52.35446355,9.79792687016508,Hannover TiHo,0,http://www.tiho-hannover.de
184,1630488222650,52.3822104,9.7171476,Hannover U,0,http://www.uni-hannover.de
185,1630488222650,52.3211682,9.8148747,Hannover H,0,http://www.hs-hannover.de
187,1630488222650,52.37757765,9.75394449744094,Hannover HfMTM,0,http://www.hmtm-hannover.de
188,1630488222650,51.82595125,10.7614382252887,Harz H,0,http://www.hs-harz.de
189,1630488222650,49.4096558,8.70814155650774,Heidelberg U,1,http://www.uni-heidelberg.de
190,1630488222650,49.4201292,8.68443495788854,Heidelberg PH,0,http://www.ph-heidelberg.de
191,1630488222650,49.41001125,8.70161374971395,Heidelberg HfJS,0,http://www.hfjs.eu
192,1630488222650,49.4141772,8.6508929,Heidelberg H,0,http://www.hochschule-heidelberg.de
194,1630488222650,49.4022111,8.68213106501135,Heidelberg HfKiM,0,http://www.hfk-heidelberg.de
195,1630488222650,49.1225494,9.20993589697718,Heilbronn H,0,http://www.hs-heilbronn.de
196,1630488222650,52.11146805,8.6849150908909,Herford HfKiM,0,http://www.hochschule-herford.de
197,1630488222650,52.13362345,9.97594376214166,Hildesheim U,0,http://www.uni-hildesheim.de
198,1630488222650,52.14240365,9.95797754886225,Hildesh./Holzm./Göttingen H,0,http://www.HAWK-hhg.de
199,1630488222650,48.712663,9.2138631,Hohenheim U,0,http://www.uni-hohenheim.de
200,1630488222650,50.6837081,10.9309881,Ilmenau TU,0,http://www.tu-ilmenau.de
202,1630488222650,47.694327,10.0381041,Isny H,0,http://www.nta-isny.de
203,1630488222650,50.9295468,11.589755304237,Jena U,0,http://www.uni-jena.de
204,1630488222650,50.9184147,11.5687559140757,Jena H,0,http://www.fh-jena.de
205,1630488222650,49.4228858,7.7517114,Kaiserslautern TU,0,http://www.uni-kl.de/
206,1630488222650,49.009338,8.4120109,Karlsruhe U KIT,0,http://www.kit.edu
207,1630488222650,49.01371175,8.39275653975393,Karlsruhe PH,0,http://www.ph-karlsruhe.de
208,1630488222650,49.01640745,8.39086877362197,Karlsruhe H,0,http://www.hs-karlsruhe.de
209,1630488222650,49.0129569,8.38736174787879,Karlsruhe AkdBK,0,http://www.kunstakademie-karlsruhe.de
210,1630488222650,49.0020665,8.38367670504221,Karlsruhe HfGest,0,http://www.hfg-karlsruhe.de
211,1630488222650,49.00490365,8.4265908,Karlsruhe HfM,0,http://www.hfm-karlsruhe.de
212,1630488222650,51.3228148,9.50781140528826,Kassel U,0,http://www.uni-kassel.de
213,1630488222650,47.7152513,10.3131345,Kempten H,0,http://www.hochschule-kempten.de
214,1630488222650,54.3388255,10.122503621003,Kiel U,0,http://www.uni-kiel.de
215,1630488222650,54.33306875,10.1809778,Kiel FH,0,http://www.fh-kiel.de
216,1630488222650,50.003284,8.25970230065342,Koblenz-Landau U,0,http://www.uni-koblenz-landau.de
217,1630488222650,50.9271951,6.926737,Köln U,0,http://www.Uni-Koeln.de
218,1630488222650,50.9351035,6.8697729,Köln DSHS,0,http://www.dshs-koeln.de
219,1630488222650,50.91957995,6.96745005707635,Köln TH,0,http://www.th-koeln.de
220,1630488222650,50.9332538,6.9411065,Köln RheinFH,0,http://www.rfh-koeln.de
221,1630488222650,50.95318615,6.96431372288179,Nordrhein-Westfalen KathH,0,http://www.katho-nrw.de
222,1630488222650,50.9340426,6.96210272056019,Köln KuHMedien,0,http://www.khm.de
223,1630488222650,50.94780725,6.96106781248296,Köln HfMT,0,http://www.hfmt-koeln.de
224,1630488222650,47.6899371,9.18938969288633,Konstanz U,0,http://www.uni-konstanz.de
225,1630488222650,47.66716255,9.17153419767701,Konstanz H,0,http://www.htwg-konstanz.de
226,1630488222650,48.809543,9.17736166597328,Stuttgart AKAD,0,http://www.akad.de
227,1630488222650,48.5556569,12.198379,Landshut H,0,http://www.haw-landshut.de
229,1630488222650,51.3411859,12.380277932916,Leipzig U,0,http://www.uni-leipzig.de
230,1630488222650,51.31409205,12.3729726474695,Leipzig HTWK,0,http://www.htwk-leipzig.de
231,1630488222650,51.3130596,12.3749032,Leipzig HTelekom,0,http://www.hft-leipzig.de
232,1630488222650,51.3327247,12.3668529,Leipzig HMT,0,http://www.hmt-leipzig.de
234,1630488222650,51.33319055,12.3679578579342,Leipzig HfGuB,0,http://www.hgb-leipzig.de
235,1630488222650,52.0162144,8.9057225,Ostwestfalen-Lippe H,0,http://www.hs-owl.de
236,1630488222650,48.9092288,9.1822665,Ludwigsburg PH,0,http://www.ph-ludwigsburg.de
238,1630488222650,53.8382414,10.7083083,Lübeck U,0,http://www.uni-luebeck.de
239,1630488222650,53.837048,10.7002646,Lübeck FH,0,http://www.fh-luebeck.de
240,1630488222650,53.86494125,10.6820643860356,Lübeck HfM,0,http://www.mh-luebeck.de
241,1630488222650,53.2282107,10.4016405731042,Lüneburg U,0,http://www.leuphana.de/services/studierendenservice/infoportal-erstauskunft-zum-studium.html
242,1630488222650,52.1408695,11.6459835,Magdeburg U,0,http://www.ovgu.de
243,1630488222650,52.1410724,11.6738863,Magdeburg-Stendal H,0,http://www.hs-magdeburg.de
244,1630488222650,49.9908557,8.2165184,Mainz U,0,http://www.uni-mainz.de
245,1630488222650,49.951627,7.8373028,Mainz KathH,0,http://www.kh-mz.de
246,1630488222650,49.4836831,8.46149388544382,Mannheim U,0,http://www.uni-mannheim.de
247,1630488222650,49.46982075,8.48163834467427,Mannheim H,0,http://www.hs-mannheim.de
249,1630488222650,50.8102362,8.77392811269852,Marburg U,0,http://www.uni-marburg.de
250,1630488222650,51.3461871,11.9772772,Merseburg H,0,http://www.hs-merseburg.de
251,1630488222650,50.98738,12.972824,Mittweida H,0,http://www.hs-mittweida.de
252,1630488222650,51.1572851,13.687575,Moritzburg EvH,0,http://www.eh-moritzburg.de
253,1630488222650,48.1509265,11.5797283912245,München U,0,http://www.lmu.de
254,1630488222650,48.14955455,11.5677534754161,München TU,1,http://www.tum.de
255,1630488222650,48.07835185,11.6510591366018,München UBw,0,http://www.unibw.de
256,1630488222650,48.1324734,11.6016571180519,München KathFH,0,http://www.ksfh.de
257,1630488222650,48.1531426,11.5800343322674,München AkdBK,0,http://www.adbk.de/
258,1630488222650,48.14603475,11.5676350876151,München HMT,0,http://www.musikhochschule-muenchen.de
259,1630488222650,48.1488738,11.5834599,München HPhil,0,http://www.hfph.de
260,1630488222650,48.1467238,11.5692359989968,München HFF,0,http://www.hff-muc.de
261,1630488222650,51.961741,7.6206041,Münster U,0,http://www.uni-muenster.de
262,1630488222650,51.96070505,7.60817291469858,Münster FH,0,http://www.fh-muenster.de/index.php
263,1630488222650,51.9742697,7.60219866515254,Münster KuAk,0,http://www.kunstakademie-muenster.de
264,1630488222650,51.96004465,7.64787647902116,Münster PhThH,0,http://www.pth-muenster.de
265,1630488222650,53.5559699,13.2464112,Neubrandenburg H,0,http://www.hs-nb.de
266,1630488222650,49.2844301,10.7772096,Neuendettelsau KiH,0,http://www.augustana.de
267,1630488222650,51.3169445,6.5717064,Niederrhein H,0,http://www.hs-niederrhein.de
270,1630488222650,49.4525112,11.0925385,Nürnberg TH,0,http://www.th-nuernberg.de
271,1630488222650,49.4509359,11.0604708,Nürnberg EvH,0,http://www.evhn.de/
272,1630488222650,49.4458408,11.1346763579781,Nürnberg AkdBK,0,http://www.adbk-nuernberg.de
273,1630488222650,48.62750085,9.33769123267518,Nürtingen-Geislingen H,0,http://www.hfwu.de
274,1630488222650,48.62964065,9.34176055,Nürtingen HKunsttherapie,0,http://www.hkt-nuertingen.de/
275,1630488222650,50.20929655,8.55555741666545,Oberursel LuthThH,0,http://www.lthh-oberursel.de
276,1630488222650,50.0711404,8.2477733,Wiesbaden EBS,0,http://www.ebs.edu
277,1630488222650,50.10744875,8.76514593425117,Offenbach HfGest,0,http://www.hfg-offenbach.de
278,1630488222650,48.45751225,7.94247907791277,Offenburg H,0,http://www.hs-offenburg.de
279,1630488222650,53.1489187,8.182067010963,Oldenburg U,0,http://www.uni-oldenburg.de
281,1630488222650,52.27163645,8.04425206540285,Osnabrück U,0,http://www.uni-osnabrueck.de
283,1630488222650,53.1034472,9.16255702661234,Ottersberg H,0,http://www.hochschule-ottersberg.de
284,1630488222650,52.2761099,8.0221949,Osnabrück H,0,http://www.hs-osnabrueck.de
285,1630488222650,51.7069681,8.7723941,Paderborn U,0,http://www.uni-paderborn.de
286,1630488222650,51.7295198,8.73786372569404,Paderborn FHDW,0,http://www.fhdw.de/
287,1630488222650,51.7159841,8.7549447,Paderborn ThFak,0,http://www.thf-paderborn.de/
288,1630488222650,48.5663933,13.4496081145779,Passau U,0,http://www.uni-passau.de
