id,lastCrawl,lat,lng,name,crawlingEnabled,seedUrl
289,1630488222650,48.8792892,8.71745368277849,Pforzheim H,0,http://www.hs-pforzheim.de/
290,1630488222650,53.7536718,9.67210644292561,Elmshorn FH Nordakademie,0,http://www.nordakademie.de
291,1630488222650,52.4017396,13.0132516,Potsdam U,0,http://www.uni-potsdam.de
292,1630488222650,52.41237385,13.0507322999276,Potsdam FH,0,http://www.fh-potsdam.de/studieren/im-studium/lernen-und-lehre/studiengaenge/
293,1630488222650,52.38889535,13.1167325200126,Potsdam-Babelsberg FilmU,0,http://www.filmuniversitaet.de
294,1630488222650,47.813281,9.6505031,Ravensburg-Weingarten H,0,http://www.hs-weingarten.de
295,1630488222650,48.9933206,12.0898917,Regensburg U,0,http://www.uni-regensburg.de
296,1630488222650,49.0154653,12.063786,Regensburg OTH,0,http://www.oth-regensburg.de
297,1630488222650,48.4823544,9.1883434,Reutlingen HTWID,0,http://www.reutlingen-university.de/
299,1630488222650,48.8835912,9.19610615670666,Ludwigsburg EvH,0,http://www.eh-ludwigsburg.de/
301,1630488222650,51.4735694,7.25314502174499,Rheinland-Westfalen-Lippe EvFH,0,http://www.efh-bochum.de
302,1630488222650,47.867053,12.1082027,Rosenheim H,0,http://www.fh-rosenheim.de/
303,1630488222650,54.08797805,12.1333063512432,Rostock U,0,http://www.uni-rostock.de
304,1630488222650,54.0915964,12.1444158538776,Rostock HMT,0,http://www.hmt-rostock.de
305,1630488222650,49.2550351,7.0390825,Saarbrücken U,0,http://www.uni-saarland.de
306,1630488222650,49.2329516,6.9756329,Saarbrücken HTW,0,http://www.htwsaar.de
309,1630488222650,49.23260775,6.98475902701455,Saar HBK,0,http://www.hbksaar.de
310,1630488222650,49.2303746,6.99790840523641,Saarbrücken HfM,0,http://www.hfm.saarland.de
311,1630488222650,50.7742755,7.1782609,Sankt Augustin PhThH,0,http://www.pth-augustin.eu
312,1630488222650,50.7168556,10.4631276,Schmalkalden H,0,http://www.hs-schmalkalden.de
313,1630488222650,48.7915097,9.82946221915192,Schwäbisch Gmünd PH,0,http://www.ph-gmuend.de
314,1630488222650,48.793047,9.79334553189775,Schwäbisch Gmünd HGest,0,http://www.hfg-gmuend.de
315,1630488222650,50.875902,8.019549,Siegen U,0,http://www.uni-siegen.de
316,1630488222650,49.31657535,8.41685445187207,Speyer DUV,0,http://www.uni-speyer.de
317,1630488222650,54.3384519,13.0738711,Stralsund FH,0,http://www.fh-stralsund.de
318,1630488222650,48.7816806,9.17455182141976,Stuttgart U,0,http://www.uni-stuttgart.de
320,1630488222650,48.7411906,9.10154382742027,Stuttgart HdM,0,http://www.hdm-stuttgart.de
321,1630488222650,48.7803621,9.1731296,Stuttgart H,0,http://www.hft-stuttgart.de
322,1630488222650,48.78930385,9.20992890983556,Stuttgart MerzAk,0,http://www.merz-akademie.de
323,1630488222650,48.80067355,9.17465000281407,Stuttgart AkdBK,0,http://www.abk-stuttgart.de
324,1630488222650,48.77837085,9.1863175002149,Stuttgart HfM,0,http://www.mh-stuttgart.de
325,1630488222650,49.74606765,6.68718716372632,Trier U,0,http://www.uni-trier.de
326,1630488222650,49.7472853,6.6853438,Trier ThFak,0,http://www.theo.uni-trier.de/aktuelles.php
327,1630488222650,48.07489875,8.6381865430929,Trossingen HfM,0,http://www.mh-trossingen.de
328,1630488222650,48.524532,9.05982815335006,Tübingen U,0,http://www.uni-tuebingen.de
329,1630488222650,48.42489245,9.9548301838988,Ulm U,0,http://www.uni-ulm.de
330,1630488222650,48.40847065,9.9976292944672,Ulm H,0,http://www.hs-ulm.de
331,1630488222650,50.4001773,7.61382528033003,Vallendar WHU,0,http://www.whu.edu
332,1630488222650,50.4025433,7.6270817,Vallendar PTHV,0,http://www.pthv.de
333,1630488222650,53.57833835,9.72854616713811,Wedel FH,0,http://www.fh-wedel.de
334,1630488222650,48.3961938,11.7322567,Weihenstephan-Triesdorf H,0,http://www.hswt.de/
335,1630488222650,47.67841905,8.1984373214231,Weilheim-Bierbronnen GSA,0,http://www.siewerth-akademie.de
336,1630488222650,50.9746261,11.3293062650143,Weimar U,0,http://www.uni-weimar.de
337,1630488222650,50.9786706,11.3319427,Weimar HfM,0,http://www.hfm-weimar.de
338,1630488222650,47.80926465,9.64365978826157,Weingarten PH,0,http://www.ph-weingarten.de
339,1630488222650,54.19530775,9.12166790156196,Westküste FH,0,http://www.fh-westkueste.de
340,1630488222650,50.0806847,8.21661716440893,RheinMain H,0,http://www.hs-rm.de
341,1630488222650,50.2211047,8.2661890598596,Idstein HFresen,0,http://www.hs-fresenius.de
342,1630488222650,52.3195022,13.6312879,Wildau TH,0,http://www.th-wildau.de/
344,1630488222650,53.8884261,11.4386647,Wismar H,0,http://www.hs-wismar.de
345,1630488222650,51.45226925,7.35708380288806,Witten/ Herdecke U,0,http://www.uni-wh.de
346,1630488222650,49.78819555,9.935228155261,Würzburg U,0,http://www.uni-wuerzburg.de
347,1630488222650,49.78752995,9.93262020677763,Würzburg-Schweinfurt H,0,http://www.fhws.de
348,1630488222650,49.79469775,9.9408393553912,Würzburg HfM,0,http://www.hfm-wuerzburg.de
349,1630488222650,51.2457507,7.14967344354074,Wuppertal U,0,http://www.uni-wuppertal.de
350,1630488222650,49.444878,11.847373545163,Amberg-Weiden OTH,0,http://www.oth-aw.de/
351,1630488222650,51.2649685,7.170958,Wuppertal/ Bethel KiH,0,http://www.kiho-wb.de
352,1630488222650,50.89335565,14.8059981480928,Zittau/ Görlitz H,0,http://www.hszg.de/
353,1630488222650,50.7157854,12.5003885,Zwickau H,0,http://www.fh-zwickau.de
354,1630488222650,48.82949745,12.9546977542881,Deggendorf TH,0,http://www.th-deg.de
355,1630488222650,51.4890163,7.4058564346553,Dortmund ISM,0,http://www.ism.de
356,1630488222650,51.4740044,7.00504952442576,Essen FOM,0,http://www.fom.de
357,1630488222650,50.3253983,11.9425473,Hof H,0,http://www.hof-university.de
358,1630488222650,48.76690685,11.4335124875323,Ingolstadt TH,0,http://www.thi.de
359,1630488222650,54.3271159,10.1315838,Kiel KuH,0,http://www.muthesius-kunsthochschule.de/de/
361,1630488222650,48.1530911,11.5522266371215,München H,0,http://www.hm.edu
363,1630488222650,52.7199117,8.29487062271803,Vechta U,0,http://www.uni-vechta.de
364,1630488222650,50.77974475,7.18348475183001,Bonn-Rhein-Sieg H,0,http://www.h-brs.de
365,1630488222650,51.3396625,12.350171,Leipzig HHL,0,http://www.hhl.de
369,1630488222650,51.5417038,9.9328923,Göttingen PFH,0,http://www.pfh.de
374,1630488222650,49.9523905,7.924996185587,Bingen FH,0,http://www.fh-bingen.de
375,1630488222650,50.33600815,7.56971835138503,Koblenz H,0,http://www.hs-koblenz.de
376,1630488222650,49.45127845,7.76314662263078,Kaiserslautern H,0,http://www.hs-kl.de
377,1630488222650,49.4730711,8.42359652497565,Ludwigshafen H,0,http://www.hs-lu.de
378,1630488222650,49.83719475,6.55747870249071,Trier H,0,http://www.hochschule-trier.de/
379,1630488222650,49.6337995,8.3442141,Worms H,0,http://www.hs-worms.de
380,1630488222650,49.9885229,8.2274784,Mainz H,0,http://www.hs-mainz.de
381,1630488222650,52.366238,9.77317072270638,Hannover FHDW,0,http://www.fhdw-hannover.de/
382,1630488222650,49.3047202,10.5712991,Ansbach H,0,http://www.hs-ansbach.de
383,1630488222650,48.15266175,9.47418128372823,Riedlingen H,0,http://www.fh-riedlingen.de/de/
385,1630488222650,51.49730305,10.8101953396901,Nordhausen H,0,http://www.hs-nordhausen.de
386,1630488222650,53.5827563,10.05023,Hamburg FernH,0,http://www.hamburger-fh.de
387,1630488222650,49.813185,8.61569756860737,Darmstadt FernH,0,http://www.wb-fernstudium.de
388,1630488222650,51.2657387,9.9629295,Nordhessen FH,0,http://www.diploma.de
389,1630488222650,48.3803743,10.00905245,Neu-Ulm H,0,http://www.hs-neu-ulm.de
390,1630488222650,52.7214266,8.2795281,Vechta/Diepholz/Oldenburg HWT,0,http://www.phwt.de
391,1630488222650,49.4586543,11.1081811511655,Nürnberg HfM,0,http://www.hfm-nuernberg.de
394,1630488222650,51.0289748,13.7709194,Dresden HfTanz,0,http://www.palucca.eu
396,1630488222650,53.55932245,9.98346337494968,Hamburg BLS,0,http://www.law-school.de
397,1630488222650,53.1677197,8.65116522354868,Bremen JU,0,http://www.jacobs-university.de/
399,1630488222650,50.64213085,7.22972299188084,Bad Honnef - Bonn IUBH,0,http://www.iubh.de/de/
400,1630488222650,52.5131135,13.47655,Berlin SHB,0,http://www.steinbeis-hochschule.de
401,1630488222650,52.0177975,8.5336718,Bielefeld FHM,0,http://www.fh-mittelstand.de
403,1630488222650,49.9721284,9.16168596706117,Aschaffenburg H,0,http://www.h-ab.de
405,1630488222650,51.3844131,7.7190155,Iserlohn BiTS,0,http://www.bits-hochschule.de/de/?partnerID=200260
406,1630488222650,48.1361527,11.5243464,München MBS,0,http://www.munich-business-school.de
408,1630488222650,47.67227865,9.15611950057521,Konstanz AllensbachH,0,https://www.allensbach-hochschule.de/
409,1630488222650,49.9394308,11.5724613676246,Bayreuth HfKiM,0,http://www.hfk-bayreuth.de
413,1630488222650,51.3773961,7.69631037452088,Südwestfalen FH,0,http://www.fh-swf.de
414,1630488222650,50.83406105,6.9054710179469,Brühl EUFH,0,http://www.eufh.de
415,1630488222650,52.513649,13.3219909,Berlin SRH,0,http://www.srh-hochschule-berlin.de
416,1630488222650,49.0248675,12.0986040896504,Regensburg HfKiM,0,http://www.hfkm-regensburg.de
419,1630488222650,50.7461663,7.02638617284195,Alfter HfK,0,http://www.alanus.edu
420,1630488222650,53.6052583,10.1544308,Hamburg EFH,0,http://www.euro-fh.de
422,1630488222650,50.7211168,7.11298544875297,Bonn HSF,0,http://www.s-hochschule.de
423,1630488222650,52.5037671,13.3962183,Berlin MDH,0,http://www.mediadesign.de
424,1630488222650,50.2125734,8.6502697,Bad Homburg accadisFH,0,http://www.accadis.com
428,1630488222650,53.5501086,9.9895226,Hamburg HSBA,0,http://www.hsba.de
429,1630488222650,49.00664235,8.39405151637065,Karlsruhe IKH,0,http://www.karlshochschule.de
430,1630488222650,48.48705535,9.21132668656187,Reutlingen ThH,0,http://www.th-reutlingen.de
431,1630488222650,53.1036094,8.8597304,Bremen FernFH,0,http://www.apollon-hochschule.de/redirect.php?id=32
432,1630488222650,53.54021475,10.0048204438158,Hamburg HCU,0,http://www.hcu-hamburg.de
433,1630488222650,53.4774762,9.70474226104,Buxtehude FH,0,http://www.genialdual.de
434,1630488222650,50.096806,8.5381935,Frankfurt am Main FHProvadis,0,http://www.provadis-hochschule.de/
436,1630488222650,48.1385271,11.5524681,München MAW,0,http://www.macromedia-fachhochschule.de/
438,1630488222650,48.7143631,8.7398602,Calw H,0,http://www.hochschule-calw.de
439,1630488222650,48.3073928,11.9072412,Erding HAM,0,http://www.fham.de
440,1630488222650,50.6613812,7.8257899631768,Hachenburg HBundesbank (Verw),0,http://www.hs-bundesbank.de
441,1630488222650,51.678627,7.8111523,Hamm H,0,http://www.fh-hamm.de
442,1630488222650,52.5052487,13.3779681,Berlin BTK,0,http://www.btk-fh.de/de/?partnerID=200201
443,1630488222650,52.5050316,13.2134661,Berlin FHTouro,0,http://www.touroberlin.de
444,1630488222650,50.8802969,12.0746989,Gera FH,0,http://www.srh-gesundheitshochschule.de
445,1630488222650,52.0088535,8.5258968,Bielefeld FHDiakonie,0,http://www.fh-diakonie.de
446,1630488222650,48.096707,11.5315532063327,München FHSprachen,0,http://www.sdi-muenchen.de/hochschule/
450,1630488222650,49.1466878,9.21755635,Heilbronn H GGS,0,http://www.ggs.de
453,1630488222650,52.5236009,13.4861347,Berlin HfGesundheit,0,http://www.my-campus-berlin.com
455,1630488222650,52.44394,13.3860112,Berlin FHDesign,0,http://www.design-akademie-berlin.de
459,1630488222650,52.5116111,13.3149908,Berlin bbw,0,http://www.bbw-hochschule.de
460,1630488222650,52.5450543,13.3717319,Berlin IB,0,http://www.ib-hochschule.de
461,1630488222650,49.2514618,7.0361175,Saarbrücken DHfPG,0,http://www.dhfpg.de
462,1630488222650,52.5150346,13.412937,Berlin FH Best-Sabel,0,http://www.bsb-hochschule.de/
464,1630488222650,51.0489546,13.7218544,Dresden DIU,0,http://www.di-uni.de
465,1630488222650,50.57316365,8.69316285560494,Giessen FThH,0,http://www.fthgiessen.de
466,1630488222650,52.5157088,13.4010229,Berlin ESMT,0,http://www.esmt.org/en/home
467,1630488222650,51.451936,7.21009669171812,Bochum EBZ,0,http://www.ebz-business-school.de/
468,1630488222650,48.7245677,8.967874,Stuttgart DH,0,http://www.dhbw.de
469,1630488222650,51.6815259,7.8418548,Hamm-Lippstadt H,0,http://www.hshl.de
470,1630488222650,51.795126,6.14263482979356,Rhein-Waal H,0,http://www.hochschule-rhein-waal.de/
471,1630488222650,52.5233687,13.3426917,Berlin IPU,0,http://www.ipu-berlin.de
472,1630488222650,53.5575446,9.9920472,Hamburg EBC,0,http://www.ebc-hochschule.de
473,1630488222650,52.4438027,13.262699,Berlin DUW,0,http://www.duw-berlin.de?Partner_id=be0003
474,1630488222650,52.5039458,13.4524893,Berlin DEKRA,0,http://www.dekra-hochschule-berlin.de
475,1630488222650,53.36801665,7.18311955780131,Emden/Leer H,0,http://www.hs-emden-leer.de/
476,1630488222650,53.5479043,8.08832863212341,Wilhelmshaven/Oldenburg/Elsfleth H,0,http://www.jade-hs.de
477,1630488222650,52.5430794,13.0044119,Elstal ThH,0,http://www.th-elstal.de/
478,1630488222650,50.08499165,8.19079035906596,Wiesbaden HPV (Verw),0,http://www.vfh.hessen.de
479,1630488222650,51.4405615,6.88606965,Ruhr West H,0,http://www.hochschule-ruhr-west.de
483,1630488222650,48.7828217,9.19330774338786,Stuttgart U Waldorf,0,http://www.freie-hochschule-stuttgart.de
484,1630488222650,50.9227238,6.9469058,Köln CBS,0,http://www.cbs.de
485,1630488222650,52.4412847,13.336255,Berlin BSB,0,http://www.businessschool-berlin.de
488,1630488222650,51.30370625,9.41446512406288,Kassel CVJM,0,http://www.cvjm-hochschule.de/
490,1630488222650,52.5385877,13.3843852,Berlin HMKW,0,http://www.hmkw.de
491,1630488222650,53.5410867,9.98452515463336,Hamburg MSH,0,http://www.medicalschool-hamburg.de
492,1630488222650,53.5458496,9.9309547,Hamburg FHBrandAcademy,0,http://www.brand-acad.com
493,1630488222650,51.4457939,7.2449502,Bochum HGesundheit,0,http://www.hs-gesundheit.de
495,1630488222650,52.4917453,13.3605365,Berlin HdPK,0,http://www.hdpk.de
496,1630488222650,50.82013825,8.78386399221009,Marburg EHTabor,0,http://www.eh-tabor.de
497,1630488222650,52.0988173,9.35489,Weserbergland H,0,http://www.hsw-hameln.de
498,1630488222650,51.0234931,13.7919615,Dresden PFH,0,http://www.fh-dresden.eu
499,1630488222650,53.5405721,9.99437190714414,Hamburg KLU,0,http://www.the-klu.org
501,1630488222650,52.4600972,13.3919551,Berlin Akkon,0,http://www.akkon-hochschule.de
502,1630488222650,49.4558397,8.4939743,Mannheim HdWM,0,http://www.hdwm.eu
503,1630488222650,51.2992006,6.74801069665885,Düsseldorf FliednerFH,0,http://www.fliedner-fachhochschule.de
504,1630488222650,48.7729921,8.727701,Bad Liebenzell IHL,0,http://www.ihl.eu
505,1630488222650,52.4970606,13.4393651,Berlin ESMOD,0,http://www.esmod.de
506,1630488222650,47.9921026,7.8348994,Freiburg hKDM,0,http://www.hkdm.de
507,1630488222650,52.5842975,13.3936612,Berlin BC,0,http://www.berlin.bard.edu
509,1630488222650,52.3211687,9.8190961,Hannover LeibnizFH,0,http://www.leibniz-fh.de
510,1630488222650,49.3838032,8.6891481,Heidelberg HIM,0,http://www.himh.de
511,1630488222650,52.5126732,13.415816,Berlin PHB,0,http://www.psychologische-hochschule.de
512,1630488222650,52.5113887,13.3890462,Berlin HWTK,0,http://www.hwtk.de/
513,1630488222650,52.3756797,13.0144214,Potsdam FHSport,0,http://www.sportfh-esab.eu
514,1630488222650,52.8325446,10.10112125,Hermannsburg FIT,0,http://www.fh-hermannsburg.de/
515,1630488222650,49.4593993,11.0006424,Fürth WLH,0,http://www.wlh-fuerth.de/home/
516,1630488222650,49.984536,7.9608797,Geisenheim H,0,http://www.hs-geisenheim.de/startseite.html
517,1630488222650,50.8408017,8.3034673,Ewersbach ThH,0,http://th-ewersbach.de/theologische-hochschule/startseite.html
518,1630488222650,52.4412847,13.336255,Berlin MSB,0,http://www.medicalschool-berlin.de
520,1630488222650,48.1030337,11.5378221,München MIMA,0,http://mima-university.de/
522,1630488222650,51.3336962,12.3817229,Leipzig HDesign,0,http://www.design-hochschule.de
523,1630488222650,48.78632315,9.190788887313,Stuttgart VWA,0,https://www.vwa-hochschule.de
524,1630488222650,51.389397,7.0789811,Essen HBK,0,http://hbk-essen.de/
525,1630488222650,50.9321648,6.9563109,Köln HSD,0,http://www.hs-doepfer.de
526,1630488222650,52.5152172,13.397372,Berlin Quadriga,0,http://www.quadriga.eu/
527,1630488222650,49.4758655,8.51537893518191,Mannheim HdBA,0,http://www.hdba.de/
528,1630488222650,52.4556212,13.53384255,Berlin HaP,0,http://www.hsap.de
529,1630488222650,53.1036094,8.8597304,Bremen HIWL,0,http://www.bvl-campus.de/hiwl
530,1630488222650,53.5708984,10.105054,Hamburg NBS,0,http://www.nbs.de
531,1630488222650,50.95649215,6.95571017763691,Köln PraxisH,0,http://www.praxishochschule.de
532,1630488222650,52.5077361,13.4142511,Berlin BAU,0,http://www.bauinternational-uni.de/
533,1630488222650,52.9046756,12.7977169175926,Neuruppin MHB,0,http://www.mhb-fontane.de
534,1630488222650,52.276697,7.4245787,Rheine H,0,http://www.mhrheine.de
535,1630488222650,48.8217327,9.20350838247614,Stuttgart HfK+G,0,http://www.hfk-bw.de
537,1630488222650,48.1374499,11.6892429,München HDBW,0,http://www.hdbw-hochschule.de
538,1630488222650,49.9152899,7.0765521,Bernkastel-Kues CH,0,http://www.cusanus-hochschule.de
540,1630488222650,53.0844608,8.79713,Bremen VerwH,0,http://www.hfoev.bremen.de
553,1630488222650,48.7705311,9.17288,Stuttgart MediaAk,0,http://www.media-hs.de
